original_index,Metadata_plate_barcode,Metadata_WellRow,Metadata_WellCol,Metadata_heart_number,Metadata_cell_type,Metadata_heart_failure_type,Metadata_treatment,Metadata_Pathway,Metadata_Well,Metadata_treatment_type,Metadata_control_type,Metadata_targeted,Metadata_reference_index,n_pos_pairs,n_total_pairs,average_precision
0,localhost240926150001,B,2,7,healthy,,DMSO,,B02,control,positive,True,-1,7,7,1.0
3,localhost240926150001,B,5,7,healthy,,DMSO,,B05,control,positive,True,-1,7,7,1.0
6,localhost240926150001,B,8,7,healthy,,DMSO,,B08,control,positive,True,-1,7,7,1.0
8,localhost240926150001,B,11,7,healthy,,DMSO,,B11,control,positive,True,-1,7,7,1.0
26,localhost240926150001,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,negative,True,4,7,31,0.4613178604775244
29,localhost240926150001,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,negative,True,5,7,31,0.2571873087352963
32,localhost240926150001,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,negative,True,6,7,31,0.40392156862745093
35,localhost240926150001,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,negative,True,7,7,31,0.3187980455340031
0,localhost240927060001,B,2,7,healthy,,DMSO,,B02,control,positive,False,-1,23,27,0.9472733213035172
3,localhost240927060001,B,5,7,healthy,,DMSO,,B05,control,positive,False,-1,23,27,0.945485254298059
6,localhost240927060001,B,8,7,healthy,,DMSO,,B08,control,positive,False,-1,23,27,0.9448756230937986
9,localhost240927060001,B,11,7,healthy,,DMSO,,B11,control,positive,False,-1,23,27,0.933668684168137
26,localhost240927060001,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,negative,False,-1,23,27,0.8429098169454118
29,localhost240927060001,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,negative,False,-1,23,27,0.731781452556178
32,localhost240927060001,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,negative,False,-1,23,27,0.8336150054766874
35,localhost240927060001,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,negative,False,-1,23,27,0.75952472377771
0,localhost240927120001,B,2,7,healthy,,DMSO,,B02,control,positive,False,-1,23,27,0.9502542373279116
3,localhost240927120001,B,5,7,healthy,,DMSO,,B05,control,positive,False,-1,23,27,0.9436219002607918
6,localhost240927120001,B,8,7,healthy,,DMSO,,B08,control,positive,False,-1,23,27,0.9440136823917044
8,localhost240927120001,B,11,7,healthy,,DMSO,,B11,control,positive,False,-1,23,27,0.9639265045568339
26,localhost240927120001,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,negative,False,-1,23,27,0.75952472377771
29,localhost240927120001,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,negative,False,-1,23,27,0.821757297966806
32,localhost240927120001,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,negative,False,-1,23,27,0.8249193533027743
35,localhost240927120001,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,negative,False,-1,23,27,0.7522783469661158
0,localhost240928120001,B,2,7,healthy,,DMSO,,B02,control,positive,False,-1,23,27,0.9504809468465704
3,localhost240928120001,B,5,7,healthy,,DMSO,,B05,control,positive,False,-1,23,27,0.944057899544506
6,localhost240928120001,B,8,7,healthy,,DMSO,,B08,control,positive,False,-1,23,27,0.9434040511874441
9,localhost240928120001,B,11,7,healthy,,DMSO,,B11,control,positive,False,-1,23,27,0.9458017493971628
27,localhost240928120001,E,2,19,failing,dilated_cardiomyopathy,DMSO,,E02,control,negative,False,-1,23,27,0.8194798652545907
30,localhost240928120001,E,5,19,failing,dilated_cardiomyopathy,DMSO,,E05,control,negative,False,-1,23,27,0.8187081731785508
33,localhost240928120001,E,8,19,failing,dilated_cardiomyopathy,DMSO,,E08,control,negative,False,-1,23,27,0.8074025705686003
36,localhost240928120001,E,11,19,failing,dilated_cardiomyopathy,DMSO,,E11,control,negative,False,-1,23,27,0.7825060902373373
